[["id63"],"genes","id63","NZ_AOBT01000020.1",0,168046]
[["MXF1_RS0128205","gene5571"],"genes","MXF1_RS0128205","NZ_AOBT01000020.1",45751,46495]
[["MXF1_RS0128210","gene5572"],"genes","MXF1_RS0128210","NZ_AOBT01000020.1",46510,47377]
[["MXF1_RS0128215","gene5573"],"genes","MXF1_RS0128215","NZ_AOBT01000020.1",47373,47691]
[["MXF1_RS0128220","gene5574"],"genes","MXF1_RS0128220","NZ_AOBT01000020.1",47784,48360]
[["MXF1_RS0128225","gene5575"],"genes","MXF1_RS0128225","NZ_AOBT01000020.1",48720,50037]
[["MXF1_RS0128230","gene5576"],"genes","MXF1_RS0128230","NZ_AOBT01000020.1",50184,51105]
[["MXF1_RS0128235","gene5577"],"genes","MXF1_RS0128235","NZ_AOBT01000020.1",51250,52150]
[["MXF1_RS0128240","gene5578"],"genes","MXF1_RS0128240","NZ_AOBT01000020.1",52308,54153]
[["MXF1_RS0128245","gene5579"],"genes","MXF1_RS0128245","NZ_AOBT01000020.1",54305,55391]
[["MXF1_RS0128250","gene5580"],"genes","MXF1_RS0128250","NZ_AOBT01000020.1",55912,56938]
[["MXF1_RS0128255","gene5581"],"genes","MXF1_RS0128255","NZ_AOBT01000020.1",57075,57639]
[["MXF1_RS0128260","gene5582"],"genes","MXF1_RS0128260","NZ_AOBT01000020.1",58141,58675]
[["MXF1_RS0128265","gene5583"],"genes","MXF1_RS0128265","NZ_AOBT01000020.1",58661,59213]
[["MXF1_RS0128270","gene5584"],"genes","MXF1_RS0128270","NZ_AOBT01000020.1",59405,59798]
[["MXF1_RS0128275","gene5585"],"genes","MXF1_RS0128275","NZ_AOBT01000020.1",60038,61457]
[["MXF1_RS0128280","gene5586"],"genes","MXF1_RS0128280","NZ_AOBT01000020.1",61453,64597]
[["MXF1_RS0128285","gene5587"],"genes","MXF1_RS0128285","NZ_AOBT01000020.1",64598,65702]
[["MXF1_RS0128290","gene5588"],"genes","MXF1_RS0128290","NZ_AOBT01000020.1",66171,67533]
[["MXF1_RS0128295","gene5589"],"genes","MXF1_RS0128295","NZ_AOBT01000020.1",67997,68282]
[["MXF1_RS0128300","gene5590"],"genes","MXF1_RS0128300","NZ_AOBT01000020.1",68425,69817]
[["MXF1_RS0128305","gene5591"],"genes","MXF1_RS0128305","NZ_AOBT01000020.1",69892,70576]
[["MXF1_RS0128310","gene5592"],"genes","MXF1_RS0128310","NZ_AOBT01000020.1",70738,72754]
[["MXF1_RS0128315","gene5593"],"genes","MXF1_RS0128315","NZ_AOBT01000020.1",72668,73619]
[["MXF1_RS0128320","gene5594"],"genes","MXF1_RS0128320","NZ_AOBT01000020.1",73633,74458]
[["MXF1_RS0128325","gene5595"],"genes","MXF1_RS0128325","NZ_AOBT01000020.1",74809,76225]
[["MXF1_RS0128330","gene5596"],"genes","MXF1_RS0128330","NZ_AOBT01000020.1",76348,77008]
[["katE","gene5597"],"genes","katE","NZ_AOBT01000020.1",77164,79315]
[["MXF1_RS0128340","gene5598"],"genes","MXF1_RS0128340","NZ_AOBT01000020.1",79316,80351]
[["MXF1_RS0128345","gene5599"],"genes","MXF1_RS0128345","NZ_AOBT01000020.1",80444,82157]
[["MXF1_RS0128350","gene5600"],"genes","MXF1_RS0128350","NZ_AOBT01000020.1",82153,82333]
[["MXF1_RS0128355","gene5601"],"genes","MXF1_RS0128355","NZ_AOBT01000020.1",82329,84813]
[["bshC","gene5602"],"genes","bshC","NZ_AOBT01000020.1",84955,86581]
[["bshB1","gene5603"],"genes","bshB1","NZ_AOBT01000020.1",86577,87384]
[["bshA","gene5604"],"genes","bshA","NZ_AOBT01000020.1",87380,88544]
[["MXF1_RS0128375","gene5605"],"genes","MXF1_RS0128375","NZ_AOBT01000020.1",88564,89422]
[["MXF1_RS0128380","gene5606"],"genes","MXF1_RS0128380","NZ_AOBT01000020.1",89517,90933]
[["MXF1_RS0128385","gene5607"],"genes","MXF1_RS0128385","NZ_AOBT01000020.1",91112,92048]
[["MXF1_RS0128390","gene5608"],"genes","MXF1_RS0128390","NZ_AOBT01000020.1",92044,93181]
[["MXF1_RS0128395","gene5609"],"genes","MXF1_RS0128395","NZ_AOBT01000020.1",93173,93443]
[["MXF1_RS0128400","gene5610"],"genes","MXF1_RS0128400","NZ_AOBT01000020.1",93435,94713]
[["MXF1_RS0128405","gene5611"],"genes","MXF1_RS0128405","NZ_AOBT01000020.1",94709,95600]
[["MXF1_RS0128410","gene5612"],"genes","MXF1_RS0128410","NZ_AOBT01000020.1",95670,97245]
[["MXF1_RS0128415","gene5613"],"genes","MXF1_RS0128415","NZ_AOBT01000020.1",97287,99528]
[["MXF1_RS0128420","gene5614"],"genes","MXF1_RS0128420","NZ_AOBT01000020.1",99654,100470]
[["MXF1_RS0128425","gene5615"],"genes","MXF1_RS0128425","NZ_AOBT01000020.1",100521,101517]
[["MXF1_RS0128430","gene5616"],"genes","MXF1_RS0128430","NZ_AOBT01000020.1",101589,102045]
[["MXF1_RS0128435","gene5617"],"genes","MXF1_RS0128435","NZ_AOBT01000020.1",102357,103245]
[["MXF1_RS0128440","gene5618"],"genes","MXF1_RS0128440","NZ_AOBT01000020.1",103334,104657]
[["MXF1_RS0128445","gene5619"],"genes","MXF1_RS0128445","NZ_AOBT01000020.1",104733,105558]
[["MXF1_RS0128450","gene5620"],"genes","MXF1_RS0128450","NZ_AOBT01000020.1",105606,105873]
[["MXF1_RS0128455","gene5621"],"genes","MXF1_RS0128455","NZ_AOBT01000020.1",105923,107699]
[["MXF1_RS0128465","gene5622"],"genes","MXF1_RS0128465","NZ_AOBT01000020.1",107798,108173]
[["MXF1_RS0128470","gene5623"],"genes","MXF1_RS0128470","NZ_AOBT01000020.1",108257,109403]
[["MXF1_RS0128475","gene5624"],"genes","MXF1_RS0128475","NZ_AOBT01000020.1",109371,109974]
[["MXF1_RS0128480","gene5625"],"genes","MXF1_RS0128480","NZ_AOBT01000020.1",109964,110705]
[["MXF1_RS0128485","gene5626"],"genes","MXF1_RS0128485","NZ_AOBT01000020.1",110854,111136]
[["MXF1_RS0128490","gene5627"],"genes","MXF1_RS0128490","NZ_AOBT01000020.1",111190,114934]
[["MXF1_RS0128500","gene5628"],"genes","MXF1_RS0128500","NZ_AOBT01000020.1",115306,116041]
[["MXF1_RS40440","gene5629"],"genes","MXF1_RS40440","NZ_AOBT01000020.1",116216,116312]
[["MXF1_RS0128505","gene5630"],"genes","MXF1_RS0128505","NZ_AOBT01000020.1",116390,117764]
[["MXF1_RS0128510","gene5631"],"genes","MXF1_RS0128510","NZ_AOBT01000020.1",117750,118302]
[["MXF1_RS0128515","gene5632"],"genes","MXF1_RS0128515","NZ_AOBT01000020.1",118311,119424]
[["MXF1_RS0128520","gene5633"],"genes","MXF1_RS0128520","NZ_AOBT01000020.1",119429,119912]
[["MXF1_RS0128525","gene5634"],"genes","MXF1_RS0128525","NZ_AOBT01000020.1",119994,120384]
[["MXF1_RS0128530","gene5635"],"genes","MXF1_RS0128530","NZ_AOBT01000020.1",120442,120688]
[["MXF1_RS39865","gene5636"],"genes","MXF1_RS39865","NZ_AOBT01000020.1",120959,122041]
[["MXF1_RS39870","gene5637"],"genes","MXF1_RS39870","NZ_AOBT01000020.1",122123,122718]
[["MXF1_RS0128545","gene5638"],"genes","MXF1_RS0128545","NZ_AOBT01000020.1",123183,123480]
[["MXF1_RS0128550","gene5639"],"genes","MXF1_RS0128550","NZ_AOBT01000020.1",123649,124834]
[["MXF1_RS0128555","gene5640"],"genes","MXF1_RS0128555","NZ_AOBT01000020.1",124871,125537]
[["MXF1_RS0128560","gene5641"],"genes","MXF1_RS0128560","NZ_AOBT01000020.1",125814,127395]
[["MXF1_RS0128565","gene5642"],"genes","MXF1_RS0128565","NZ_AOBT01000020.1",127436,130589]
[["MXF1_RS0128570","gene5643"],"genes","MXF1_RS0128570","NZ_AOBT01000020.1",130601,131378]
[["MXF1_RS0128575","gene5644"],"genes","MXF1_RS0128575","NZ_AOBT01000020.1",131559,131835]
[["MXF1_RS0128580","gene5645"],"genes","MXF1_RS0128580","NZ_AOBT01000020.1",131919,132435]
[["MXF1_RS0128585","gene5646"],"genes","MXF1_RS0128585","NZ_AOBT01000020.1",132502,133390]
[["MXF1_RS0128590","gene5647"],"genes","MXF1_RS0128590","NZ_AOBT01000020.1",133712,135971]
[["MXF1_RS0128595","gene5648"],"genes","MXF1_RS0128595","NZ_AOBT01000020.1",136035,136512]
[["MXF1_RS0128600","gene5649"],"genes","MXF1_RS0128600","NZ_AOBT01000020.1",136529,136763]
[["MXF1_RS0128605","gene5650"],"genes","MXF1_RS0128605","NZ_AOBT01000020.1",137131,141004]
[["MXF1_RS0128610","gene5651"],"genes","MXF1_RS0128610","NZ_AOBT01000020.1",141007,142624]
[["MXF1_RS0128615","gene5652"],"genes","MXF1_RS0128615","NZ_AOBT01000020.1",142787,145055]
[["MXF1_RS0128620","gene5653"],"genes","MXF1_RS0128620","NZ_AOBT01000020.1",145082,146492]
[["MXF1_RS0128625","gene5654"],"genes","MXF1_RS0128625","NZ_AOBT01000020.1",146527,147925]
[["MXF1_RS0128630","gene5655"],"genes","MXF1_RS0128630","NZ_AOBT01000020.1",148090,148486]
[["MXF1_RS0128635","gene5656"],"genes","MXF1_RS0128635","NZ_AOBT01000020.1",148463,149051]
[["MXF1_RS0128640","gene5657"],"genes","MXF1_RS0128640","NZ_AOBT01000020.1",149108,149537]
[["MXF1_RS0128645","gene5658"],"genes","MXF1_RS0128645","NZ_AOBT01000020.1",149594,151409]
[["MXF1_RS0128650","gene5659"],"genes","MXF1_RS0128650","NZ_AOBT01000020.1",151802,152045]
[["MXF1_RS0128655","gene5660"],"genes","MXF1_RS0128655","NZ_AOBT01000020.1",152652,153408]
[["MXF1_RS0128660","gene5661"],"genes","MXF1_RS0128660","NZ_AOBT01000020.1",153436,153937]
[["MXF1_RS0128665","gene5662"],"genes","MXF1_RS0128665","NZ_AOBT01000020.1",154135,154684]
[["MXF1_RS0128670","gene5663"],"genes","MXF1_RS0128670","NZ_AOBT01000020.1",154747,155908]
[["MXF1_RS0128675","gene5664"],"genes","MXF1_RS0128675","NZ_AOBT01000020.1",156040,156601]
[["MXF1_RS0128680","gene5665"],"genes","MXF1_RS0128680","NZ_AOBT01000020.1",156649,158560]
[["MXF1_RS0128685","gene5666"],"genes","MXF1_RS0128685","NZ_AOBT01000020.1",158556,160155]
[["MXF1_RS0128690","gene5667"],"genes","MXF1_RS0128690","NZ_AOBT01000020.1",160333,161617]
[["MXF1_RS0128695","gene5668"],"genes","MXF1_RS0128695","NZ_AOBT01000020.1",161625,162045]
[["MXF1_RS0128700","gene5669"],"genes","MXF1_RS0128700","NZ_AOBT01000020.1",162426,163755]
[["MXF1_RS0128705","gene5670"],"genes","MXF1_RS0128705","NZ_AOBT01000020.1",164048,164351]
[["MXF1_RS0128710","gene5671"],"genes","MXF1_RS0128710","NZ_AOBT01000020.1",164367,165603]
[["MXF1_RS38755","gene5672"],"genes","MXF1_RS38755","NZ_AOBT01000020.1",166189,168046]
